doc_id,title,abstract,source
DDI-MedLine.d203,,,DDICorpus/Test/Test for DrugNER task/MedLine/21824120.xml
DDI-MedLine.d220,,,DDICorpus/Test/Test for DrugNER task/MedLine/21901983.xml
DDI-MedLine.d191,,,DDICorpus/Test/Test for DrugNER task/MedLine/21837983.xml
DDI-MedLine.d187,,,DDICorpus/Test/Test for DrugNER task/MedLine/21850885.xml
DDI-MedLine.d183,,,DDICorpus/Test/Test for DrugNER task/MedLine/21731080.xml
DDI-MedLine.d198,,,DDICorpus/Test/Test for DrugNER task/MedLine/21730162.xml
DDI-MedLine.d206,,,DDICorpus/Test/Test for DrugNER task/MedLine/21928724.xml
DDI-MedLine.d215,,,DDICorpus/Test/Test for DrugNER task/MedLine/21888227.xml
DDI-MedLine.d142,,,DDICorpus/Test/Test for DrugNER task/MedLine/21761739.xml
DDI-MedLine.d144,,,DDICorpus/Test/Test for DrugNER task/MedLine/21715286.xml
DDI-MedLine.d182,,,DDICorpus/Test/Test for DrugNER task/MedLine/21762153.xml
DDI-MedLine.d221,,,DDICorpus/Test/Test for DrugNER task/MedLine/21887897.xml
DDI-MedLine.d197,,,DDICorpus/Test/Test for DrugNER task/MedLine/22010421.xml
DDI-MedLine.d226,,,DDICorpus/Test/Test for DrugNER task/MedLine/21767799.xml
DDI-MedLine.d167,,,DDICorpus/Test/Test for DrugNER task/MedLine/21765011.xml
DDI-MedLine.d150,,,DDICorpus/Test/Test for DrugNER task/MedLine/21765950.xml
DDI-MedLine.d223,,,DDICorpus/Test/Test for DrugNER task/MedLine/21706978.xml
DDI-MedLine.d160,,,DDICorpus/Test/Test for DrugNER task/MedLine/22016977.xml
DDI-MedLine.d229,,,DDICorpus/Test/Test for DrugNER task/MedLine/21789791.xml
DDI-MedLine.d145,,,DDICorpus/Test/Test for DrugNER task/MedLine/21843050.xml
DDI-MedLine.d146,,,DDICorpus/Test/Test for DrugNER task/MedLine/21751666.xml
DDI-MedLine.d210,,,DDICorpus/Test/Test for DrugNER task/MedLine/22016959.xml
DDI-MedLine.d173,,,DDICorpus/Test/Test for DrugNER task/MedLine/21728158.xml
DDI-MedLine.d148,,,DDICorpus/Test/Test for DrugNER task/MedLine/21874017.xml
DDI-MedLine.d171,,,DDICorpus/Test/Test for DrugNER task/MedLine/21809598.xml
DDI-MedLine.d224,,,DDICorpus/Test/Test for DrugNER task/MedLine/21777098.xml
DDI-MedLine.d157,,,DDICorpus/Test/Test for DrugNER task/MedLine/21879526.xml
DDI-MedLine.d222,,,DDICorpus/Test/Test for DrugNER task/MedLine/21834368.xml
DDI-MedLine.d156,,,DDICorpus/Test/Test for DrugNER task/MedLine/21771591.xml
DDI-MedLine.d153,,,DDICorpus/Test/Test for DrugNER task/MedLine/22029224.xml
DDI-MedLine.d219,,,DDICorpus/Test/Test for DrugNER task/MedLine/21728157.xml
DDI-MedLine.d176,,,DDICorpus/Test/Test for DrugNER task/MedLine/21791288.xml
DDI-MedLine.d168,,,DDICorpus/Test/Test for DrugNER task/MedLine/21791289.xml
DDI-MedLine.d192,,,DDICorpus/Test/Test for DrugNER task/MedLine/21813678.xml
DDI-MedLine.d188,,,DDICorpus/Test/Test for DrugNER task/MedLine/21888100.xml
DDI-MedLine.d178,,,DDICorpus/Test/Test for DrugNER task/MedLine/21809597.xml
DDI-MedLine.d175,,,DDICorpus/Test/Test for DrugNER task/MedLine/21740149.xml
DDI-MedLine.d212,,,DDICorpus/Test/Test for DrugNER task/MedLine/21753875.xml
DDI-MedLine.d228,,,DDICorpus/Test/Test for DrugNER task/MedLine/21888103.xml
DDI-MedLine.d158,,,DDICorpus/Test/Test for DrugNER task/MedLine/21750603.xml
DDI-MedLine.d230,,,DDICorpus/Test/Test for DrugNER task/MedLine/21728182.xml
DDI-MedLine.d165,,,DDICorpus/Test/Test for DrugNER task/MedLine/21842018.xml
DDI-MedLine.d152,,,DDICorpus/Test/Test for DrugNER task/MedLine/21734381.xml
DDI-MedLine.d186,,,DDICorpus/Test/Test for DrugNER task/MedLine/21752788.xml
DDI-MedLine.d225,,,DDICorpus/Test/Test for DrugNER task/MedLine/21796866.xml
DDI-MedLine.d205,,,DDICorpus/Test/Test for DrugNER task/MedLine/21711060.xml
DDI-MedLine.d196,,,DDICorpus/Test/Test for DrugNER task/MedLine/21704241.xml
DDI-MedLine.d177,,,DDICorpus/Test/Test for DrugNER task/MedLine/21957770.xml
DDI-MedLine.d162,,,DDICorpus/Test/Test for DrugNER task/MedLine/21751434.xml
DDI-MedLine.d207,,,DDICorpus/Test/Test for DrugNER task/MedLine/21794966.xml
DDI-MedLine.d170,,,DDICorpus/Test/Test for DrugNER task/MedLine/21899534.xml
DDI-MedLine.d174,,,DDICorpus/Test/Test for DrugNER task/MedLine/21878085.xml
DDI-MedLine.d151,,,DDICorpus/Test/Test for DrugNER task/MedLine/21751542.xml
DDI-MedLine.d202,,,DDICorpus/Test/Test for DrugNER task/MedLine/21722807.xml
DDI-MedLine.d232,,,DDICorpus/Test/Test for DrugNER task/MedLine/21745652.xml
DDI-MedLine.d149,,,DDICorpus/Test/Test for DrugNER task/MedLine/21761733.xml
DDI-MedLine.d172,,,DDICorpus/Test/Test for DrugNER task/MedLine/21751828.xml
DDI-MedLine.d155,,,DDICorpus/Test/Test for DrugNER task/MedLine/21775592.xml
DDI-DrugBank.d683,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Remoxipride.xml
DDI-DrugBank.d778,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Praziquantel.xml
DDI-DrugBank.d617,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Milrinone.xml
DDI-DrugBank.d701,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pirenzepine.xml
DDI-DrugBank.d586,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pimecrolimus.xml
DDI-DrugBank.d574,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Sulfanilamide.xml
DDI-DrugBank.d667,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Oxytocin.xml
DDI-DrugBank.d662,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Mitoxantrone.xml
DDI-DrugBank.d594,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pentostatin.xml
DDI-DrugBank.d674,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Phentolamine.xml
DDI-DrugBank.d714,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Paramethadione.xml
DDI-DrugBank.d760,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Methoxsalen.xml
DDI-DrugBank.d708,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Panitumumab.xml
DDI-DrugBank.d749,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pegaptanib.xml
DDI-DrugBank.d740,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Secretin.xml
DDI-DrugBank.d626,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Quinacrine.xml
DDI-DrugBank.d764,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Methyl aminolevulinate.xml
DDI-DrugBank.d681,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Moricizine.xml
DDI-DrugBank.d705,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Telbivudine.xml
DDI-DrugBank.d748,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Masoprocol.xml
DDI-DrugBank.d589,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Sermorelin.xml
DDI-DrugBank.d685,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Tositumomab.xml
DDI-DrugBank.d755,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Oxybuprocaine.xml
DDI-DrugBank.d768,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Palonosetron.xml
DDI-DrugBank.d612,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pioglitazone.xml
DDI-DrugBank.d772,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Terconazole.xml
DDI-DrugBank.d593,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Ribavirin.xml
DDI-DrugBank.d730,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Temazepam.xml
DDI-DrugBank.d621,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Vitamin E.xml
DDI-DrugBank.d684,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Tacrolimus.xml
DDI-DrugBank.d646,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Rifaximin.xml
DDI-DrugBank.d692,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Moxifloxacin.xml
DDI-DrugBank.d729,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Oxiconazole.xml
DDI-DrugBank.d660,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Palivizumab.xml
DDI-DrugBank.d767,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Vincristine.xml
DDI-DrugBank.d731,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Rituximab.xml
DDI-DrugBank.d592,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Sodium Tetradecyl Sulfate.xml
DDI-DrugBank.d673,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Olmesartan.xml
DDI-DrugBank.d718,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Tetracycline.xml
